file,floatingpoint/integer,iterations,optimal tour,optimal tour length
48cities_avg10_std08_33,floatingpoint,32421,[(4 1) (9 12) (19 29) (22 44) (10 32) (15 39) (47 45) (0 15) (5 24) (26 21) (29 2) (16 31) (23 34) (32 36) (8 7) (30 3) (7 20) (14 33) (27 47) (36 22) (46 30) (3 41) (24 35) (21 19) (28 37) (20 4) (13 42) (43 16) (45 13) (34 6) (40 26) (17 9) (12 10) (18 40) (41 23) (6 11) (44 43) (11 28) (1 46) (37 38) (39 27) (42 18) (35 17) (31 0) (38 25) (2 8) (25 14) (33 5)],71.3834955383699
48cities_avg10_std08_19,integer,9978,[(24 35) (36 40) (47 23) (9 36) (42 7) (20 10) (45 9) (23 5) (29 32) (43 44) (30 8) (14 4) (40 12) (33 6) (0 31) (1 16) (41 37) (44 26) (18 45) (38 24) (26 0) (4 19) (37 1) (35 47) (34 33) (32 38) (31 25) (17 14) (19 30) (28 46) (27 39) (46 2) (25 27) (22 41) (21 18) (16 28) (12 15) (11 3) (2 13) (10 42) (8 22) (5 21) (3 29) (15 43) (13 34) (6 20) (7 11) (39 17)],70.0
48cities_avg10_std08_19,floatingpoint,36804,[(20 10) (4 36) (23 11) (39 17) (46 2) (29 27) (34 32) (25 13) (2 33) (42 22) (8 4) (11 3) (21 18) (5 21) (36 7) (27 0) (31 39) (30 8) (28 30) (14 6) (3 46) (1 16) (7 29) (12 15) (32 38) (47 23) (24 40) (44 45) (22 41) (18 37) (41 44) (43 5) (10 42) (40 12) (17 25) (19 14) (16 28) (13 34) (6 20) (9 35) (33 31) (15 43) (38 24) (37 1) (26 19) (0 26) (35 47) (45 9)],74.32650955065212
48cities_avg10_std08_25,integer,1998,[(30 40) (25 23) (38 43) (0 11) (37 36) (33 13) (36 0) (24 6) (18 10) (4 8) (44 41) (31 29) (21 14) (14 35) (47 28) (46 1) (39 4) (34 3) (45 38) (32 18) (29 46) (22 39) (28 16) (27 45) (11 24) (26 15) (9 31) (5 2) (35 9) (17 19) (16 34) (19 5) (13 17) (20 44) (12 25) (10 47) (6 30) (3 37) (8 7) (2 27) (1 26) (41 21) (40 33) (23 20) (15 22) (7 32) (42 12) (43 42)],72.0
48cities_avg10_std08_25,floatingpoint,10131,[(14 29) (31 14) (26 24) (44 36) (36 8) (34 3) (43 12) (0 43) (20 5) (4 41) (10 47) (18 10) (30 42) (25 19) (27 45) (38 40) (21 16) (1 26) (13 30) (6 0) (22 39) (28 1) (7 32) (23 44) (3 20) (46 28) (2 27) (32 18) (11 37) (33 13) (24 6) (19 17) (17 9) (5 31) (35 2) (9 35) (41 21) (39 4) (45 38) (29 46) (12 25) (47 15) (16 34) (8 7) (40 33) (15 22) (37 23) (42 11)],76.13083019902753
48cities_avg10_std08_42,integer,2900,[(47 7) (43 15) (44 27) (41 20) (23 31) (46 4) (15 10) (22 9) (24 33) (16 44) (40 5) (38 18) (39 11) (37 40) (31 21) (45 37) (29 30) (17 34) (14 8) (13 32) (12 26) (6 2) (28 24) (19 25) (36 28) (34 42) (3 1) (33 3) (11 12) (30 23) (27 39) (26 6) (35 17) (20 22) (25 0) (21 36) (18 43) (10 13) (5 16) (9 14) (8 38) (7 29) (4 47) (0 46) (2 35) (1 45) (32 19) (42 41)],80.0
48cities_avg10_std08_42,floatingpoint,7586,[(19 15) (27 39) (11 12) (5 16) (14 8) (30 23) (17 34) (38 18) (15 13) (24 10) (12 26) (4 33) (36 28) (46 25) (37 40) (25 47) (10 0) (33 3) (42 41) (16 44) (35 17) (43 36) (20 22) (0 46) (6 2) (21 29) (23 31) (22 9) (7 38) (8 7) (39 11) (44 27) (32 1) (45 37) (29 30) (18 43) (41 20) (28 21) (31 19) (34 42) (1 45) (2 4) (3 35) (26 6) (40 5) (9 14) (13 24) (47 32)],78.64015455669399
48cities_avg10_std08_35,integer,200,[(28 0) (23 46) (25 26) (36 34) (18 27) (35 25) (19 8) (40 3) (26 32) (44 13) (9 23) (7 35) (46 43) (21 19) (17 11) (6 9) (42 30) (1 29) (0 5) (45 20) (41 6) (39 22) (37 7) (34 15) (29 17) (13 39) (32 44) (33 16) (24 21) (22 4) (14 47) (15 14) (30 2) (11 38) (38 37) (10 36) (8 31) (12 10) (5 18) (4 40) (3 42) (47 28) (27 1) (20 33) (16 41) (2 24) (31 45) (43 12)],71.0
48cities_avg10_std08_35,floatingpoint,3649,[(26 8) (19 46) (23 35) (7 34) (36 23) (9 13) (44 12) (41 6) (10 36) (18 3) (31 27) (34 15) (25 26) (45 20) (21 19) (17 11) (28 45) (6 9) (46 43) (32 44) (29 17) (13 39) (33 16) (30 2) (35 25) (43 0) (3 42) (14 47) (5 18) (24 21) (22 4) (4 40) (42 30) (1 29) (38 37) (11 38) (27 1) (8 31) (2 24) (37 7) (15 14) (39 22) (16 41) (20 33) (47 28) (12 10) (0 32) (40 5)],72.87690837364185
48cities_avg10_std08_40,integer,21906,[(2 7) (41 10) (45 40) (0 27) (46 11) (39 35) (14 4) (10 14) (22 29) (31 1) (6 31) (44 22) (47 19) (7 28) (20 2) (34 9) (42 15) (32 25) (38 21) (37 39) (36 20) (13 0) (27 8) (4 26) (33 45) (35 16) (30 46) (25 18) (17 42) (29 24) (26 3) (11 13) (24 41) (40 37) (21 44) (23 33) (19 43) (16 5) (15 6) (9 17) (8 47) (5 38) (3 36) (1 12) (28 32) (12 30) (18 34) (43 23)],72.0
48cities_avg10_std08_40,floatingpoint,7351,[(2 7) (4 26) (46 11) (41 10) (11 14) (10 40) (32 25) (45 31) (40 39) (37 41) (24 13) (27 8) (23 33) (5 38) (20 19) (47 5) (25 18) (29 42) (30 46) (0 27) (17 4) (35 16) (16 17) (44 22) (21 44) (14 6) (19 43) (9 21) (8 47) (42 15) (15 35) (1 12) (43 34) (26 3) (7 28) (18 23) (33 45) (36 20) (31 1) (12 30) (6 9) (34 2) (39 29) (22 37) (28 32) (13 0) (3 24) (38 36)],74.79191450680887
48cities_avg10_std08_13,integer,3364,[(38 4) (44 13) (46 22) (3 19) (16 30) (18 34) (5 45) (10 33) (37 32) (35 16) (26 3) (23 29) (45 15) (4 41) (9 20) (7 36) (43 6) (36 14) (34 31) (40 43) (30 10) (32 2) (31 7) (33 37) (29 25) (27 44) (41 0) (25 38) (22 8) (42 12) (21 46) (20 5) (19 23) (17 9) (15 24) (47 21) (14 26) (13 35) (12 17) (11 18) (8 39) (6 28) (2 1) (0 40) (39 11) (1 42) (24 47) (28 27)],67.0
48cities_avg10_std08_13,floatingpoint,36057,[(46 22) (27 32) (34 33) (42 31) (18 44) (10 34) (24 47) (37 23) (21 46) (32 2) (40 43) (6 28) (20 5) (28 27) (7 36) (26 3) (19 41) (23 29) (4 20) (13 35) (9 38) (25 16) (35 30) (16 19) (5 45) (15 24) (8 39) (3 12) (41 0) (12 17) (38 4) (17 9) (45 15) (0 40) (22 8) (47 21) (14 26) (2 1) (11 18) (31 7) (39 11) (1 42) (30 10) (33 37) (29 25) (44 13) (36 14) (43 6)],70.49871529904279
48cities_avg10_std08_28,integer,9491,[(3 19) (16 41) (32 2) (47 36) (44 34) (17 7) (45 43) (40 13) (41 26) (20 22) (39 23) (36 38) (19 46) (31 47) (9 1) (26 45) (22 27) (8 28) (13 17) (11 20) (10 37) (2 30) (14 4) (46 25) (33 5) (1 14) (28 32) (43 40) (42 12) (37 42) (38 24) (4 3) (35 29) (23 31) (30 0) (29 21) (21 6) (25 33) (18 9) (15 11) (7 35) (6 44) (34 8) (5 10) (0 18) (27 39) (12 15) (24 16)],82.0
48cities_avg10_std08_28,floatingpoint,12125,[(33 5) (43 40) (39 23) (18 45) (21 43) (17 46) (31 47) (46 10) (47 36) (36 38) (5 6) (30 0) (23 31) (26 20) (19 12) (14 4) (10 18) (6 44) (45 14) (1 25) (9 1) (24 16) (12 15) (20 22) (15 11) (11 37) (13 17) (22 27) (25 33) (42 9) (28 32) (40 13) (8 28) (44 34) (7 35) (41 26) (0 7) (27 39) (32 2) (4 3) (35 29) (34 8) (2 30) (37 42) (38 24) (29 21) (3 41) (16 19)],81.18249677260344
48cities_avg10_std08_2,integer,7796,[(39 26) (4 19) (25 15) (43 20) (34 28) (22 24) (12 25) (16 27) (2 8) (1 21) (47 1) (18 43) (35 29) (46 42) (28 5) (15 7) (27 41) (44 3) (41 11) (40 39) (38 22) (3 32) (36 35) (11 6) (33 9) (19 30) (32 38) (6 0) (31 33) (30 10) (29 14) (26 16) (37 47) (23 34) (21 36) (17 31) (13 23) (9 4) (10 2) (8 12) (7 45) (5 17) (24 13) (0 44) (42 18) (14 46) (20 40) (45 37)],76.0
48cities_avg10_std08_2,floatingpoint,185382,[(44 3) (27 41) (17 7) (43 20) (5 17) (19 21) (23 45) (39 19) (16 34) (34 27) (18 6) (11 24) (15 43) (1 8) (12 25) (2 31) (25 15) (20 26) (13 23) (28 5) (41 11) (47 1) (0 44) (35 29) (7 38) (46 42) (26 16) (40 39) (30 10) (22 32) (21 36) (32 30) (24 13) (10 2) (3 33) (37 47) (33 9) (8 12) (31 0) (6 28) (42 18) (9 4) (14 46) (29 14) (36 35) (38 22) (4 37) (45 40)],77.84894817061438
48cities_avg10_std08_20,integer,767,[(20 17) (24 7) (42 38) (29 16) (22 6) (4 27) (12 9) (3 19) (0 20) (46 1) (7 18) (13 40) (43 13) (47 14) (37 2) (33 41) (45 33) (34 32) (19 22) (35 43) (44 47) (18 29) (41 10) (40 4) (39 35) (5 37) (30 12) (38 23) (36 26) (32 39) (9 15) (31 25) (26 0) (25 8) (16 34) (1 21) (17 11) (27 45) (15 5) (14 30) (11 31) (6 36) (2 24) (28 44) (10 42) (8 28) (21 3) (23 46)],70.0
48cities_avg10_std08_20,floatingpoint,13476,[(21 3) (18 10) (20 17) (41 43) (4 27) (22 6) (23 20) (0 38) (29 16) (28 44) (32 12) (15 8) (5 37) (27 5) (42 45) (25 13) (43 32) (34 14) (13 40) (47 21) (33 41) (1 2) (12 9) (17 11) (46 39) (3 19) (19 1) (14 30) (44 47) (35 22) (16 34) (40 4) (31 25) (10 42) (11 31) (37 33) (26 0) (30 46) (24 7) (6 36) (7 18) (9 15) (2 24) (38 23) (36 26) (8 28) (39 35) (45 29)],73.06462171710629
48cities_avg10_std08_8,integer,314,[(19 39) (36 9) (7 21) (42 43) (43 27) (45 6) (47 42) (4 33) (2 1) (17 32) (16 34) (31 11) (22 16) (1 37) (0 30) (46 40) (8 41) (40 28) (39 5) (32 18) (18 22) (24 36) (38 25) (44 29) (20 12) (37 4) (41 10) (35 14) (13 45) (10 17) (28 2) (34 26) (30 47) (29 23) (27 3) (26 38) (23 46) (21 15) (3 20) (15 24) (14 19) (12 44) (11 7) (9 13) (6 0) (5 8) (25 31) (33 35)],69.0
48cities_avg10_std08_8,floatingpoint,11623,[(42 43) (36 41) (7 21) (8 39) (33 31) (25 35) (2 42) (47 33) (43 27) (19 1) (0 30) (16 34) (17 32) (20 12) (37 4) (11 2) (28 45) (9 47) (22 13) (35 14) (34 26) (24 36) (39 18) (18 22) (45 5) (15 24) (40 28) (27 3) (1 16) (30 19) (26 7) (31 11) (32 37) (3 20) (44 29) (14 9) (38 25) (10 17) (21 15) (5 8) (13 6) (41 10) (23 46) (46 40) (6 0) (12 44) (4 38) (29 23)],70.94451678953799
48cities_avg10_std30_25,integer,321,[(45 46) (44 45) (43 44) (42 41) (41 43) (40 42) (39 38) (38 40) (37 39) (36 37) (35 36) (34 33) (33 32) (32 31) (31 29) (30 35) (29 27) (28 30) (27 26) (26 25) (25 24) (24 19) (23 28) (22 23) (21 20) (20 22) (19 18) (18 12) (17 21) (16 17) (15 16) (14 15) (13 8) (12 13) (11 14) (10 11) (9 10) (8 1) (7 9) (6 7) (5 6) (4 3) (3 0) (2 5) (1 4) (0 2) (46 47) (47 34)],0.0
48cities_avg10_std30_25,floatingpoint,12459,[(2 16) (30 35) (39 21) (8 40) (47 3) (7 17) (1 36) (46 7) (45 32) (24 43) (9 15) (14 6) (19 24) (17 9) (33 23) (29 37) (37 2) (21 20) (25 34) (6 18) (10 29) (31 30) (11 26) (38 1) (12 42) (26 31) (4 38) (27 47) (3 5) (13 14) (20 22) (34 13) (0 28) (42 11) (36 25) (40 4) (15 8) (16 0) (23 19) (22 46) (28 12) (32 39) (44 33) (43 41) (41 10) (18 44) (5 45) (35 27)],0.024187194138689444
48cities_avg10_std30_32,integer,321,[(45 40) (44 43) (43 46) (42 44) (41 42) (40 32) (39 41) (38 39) (37 38) (36 37) (35 36) (34 35) (33 34) (32 30) (31 33) (30 22) (29 31) (28 29) (27 28) (26 27) (25 24) (24 26) (23 25) (22 16) (21 23) (20 19) (19 21) (18 20) (17 18) (16 15) (15 7) (14 17) (13 14) (12 13) (11 12) (10 11) (9 10) (8 9) (7 3) (6 8) (5 6) (4 5) (3 2) (2 0) (1 4) (0 1) (46 47) (47 45)],0.0
48cities_avg10_std30_32,floatingpoint,2533,[(4 31) (27 13) (12 11) (40 12) (26 14) (44 34) (20 33) (35 3) (28 39) (31 7) (33 28) (24 43) (46 0) (41 30) (29 26) (22 32) (10 42) (2 5) (1 35) (36 1) (3 45) (18 22) (5 18) (39 17) (42 23) (34 19) (8 37) (30 40) (0 24) (9 10) (23 6) (7 46) (14 44) (25 41) (45 8) (6 21) (47 15) (19 27) (38 36) (32 16) (11 4) (21 25) (16 47) (15 9) (43 29) (13 20) (17 38) (37 2)],0.023275208948922762
48cities_avg10_std30_40,integer,321,[(44 45) (45 46) (43 44) (42 43) (41 42) (40 38) (39 41) (38 34) (37 36) (36 39) (35 37) (34 31) (33 35) (32 24) (31 32) (30 33) (29 30) (28 29) (27 28) (26 27) (25 26) (24 11) (23 25) (22 23) (21 22) (20 21) (19 20) (18 19) (17 18) (16 17) (15 16) (14 15) (13 14) (12 13) (11 10) (10 5) (9 12) (8 9) (7 8) (6 7) (5 3) (4 6) (3 2) (2 0) (1 4) (0 1) (46 47) (47 40)],0.0
48cities_avg10_std30_40,floatingpoint,1683,[(9 36) (40 45) (2 12) (34 46) (31 0) (43 38) (4 40) (22 11) (6 14) (10 3) (19 22) (35 31) (39 41) (47 4) (41 35) (25 24) (21 23) (1 43) (3 19) (46 30) (27 2) (17 29) (23 34) (37 26) (0 7) (14 42) (18 28) (42 9) (11 32) (5 8) (15 44) (33 18) (20 15) (16 17) (7 37) (24 39) (44 10) (28 27) (45 33) (12 25) (26 20) (13 16) (38 5) (29 6) (32 1) (36 21) (8 13) (30 47)],0.01591236882455219
48cities_avg10_std30_47,integer,321,[(43 45) (45 41) (47 34) (42 46) (41 44) (40 42) (39 40) (38 39) (37 36) (36 38) (35 37) (34 30) (33 35) (32 33) (31 32) (30 26) (29 31) (28 29) (27 28) (26 13) (25 27) (24 25) (23 24) (22 23) (21 22) (20 21) (19 20) (18 19) (17 18) (16 17) (15 16) (14 15) (13 4) (12 14) (11 12) (10 11) (9 10) (8 9) (7 8) (6 7) (5 6) (4 0) (3 5) (2 1) (1 3) (0 2) (44 47) (46 43)],0.0
48cities_avg10_std30_47,floatingpoint,2030,[(30 31) (37 34) (35 44) (19 8) (47 21) (3 36) (10 45) (28 9) (36 32) (39 27) (5 37) (20 46) (29 47) (6 7) (46 12) (31 29) (41 22) (12 25) (42 23) (33 41) (23 16) (21 43) (44 2) (24 42) (2 5) (18 39) (26 4) (25 15) (32 30) (34 13) (4 0) (16 3) (22 24) (17 26) (14 11) (9 19) (11 28) (27 20) (13 10) (7 35) (0 38) (15 33) (45 18) (43 17) (38 1) (40 14) (1 40) (8 6)],0.026681590744727805
48cities_avg10_std30_31,integer,321,[(46 47) (44 41) (43 38) (42 45) (41 43) (40 42) (39 40) (38 34) (37 39) (36 37) (35 36) (34 33) (33 22) (32 35) (31 32) (30 28) (29 30) (28 31) (27 29) (26 27) (25 26) (24 25) (23 24) (22 9) (21 23) (20 21) (19 20) (18 17) (17 19) (16 15) (15 18) (14 16) (13 12) (12 14) (11 13) (10 11) (9 4) (8 7) (7 10) (6 8) (5 6) (4 2) (3 1) (2 0) (1 5) (0 3) (45 46) (47 44)],0.0
48cities_avg10_std30_31,floatingpoint,20397,[(29 3) (39 44) (6 41) (41 24) (35 23) (3 22) (5 28) (13 45) (11 33) (45 36) (21 27) (34 11) (2 9) (7 37) (0 30) (17 14) (10 29) (31 34) (1 43) (19 10) (12 0) (46 40) (25 31) (14 16) (30 47) (28 42) (4 1) (47 13) (24 4) (18 2) (37 12) (40 38) (27 8) (16 5) (44 46) (9 25) (22 17) (26 35) (36 21) (23 15) (38 32) (8 18) (42 20) (43 19) (32 7) (20 26) (15 39) (33 6)],0.02512424451963603
48cities_avg10_std30_2,integer,321,[(44 45) (43 44) (45 46) (42 43) (41 42) (40 41) (39 33) (38 40) (37 38) (36 37) (35 36) (34 35) (33 22) (32 34) (31 32) (30 31) (29 30) (28 26) (27 28) (26 29) (25 27) (24 23) (23 21) (22 24) (21 16) (20 25) (19 20) (18 19) (17 18) (16 15) (15 10) (14 17) (13 14) (12 13) (11 12) (10 8) (9 11) (8 7) (7 4) (6 9) (5 6) (4 2) (3 5) (2 0) (1 3) (0 1) (46 47) (47 39)],0.0
48cities_avg10_std30_2,floatingpoint,3410,[(35 31) (0 41) (27 7) (4 26) (11 18) (23 34) (16 3) (41 6) (47 39) (45 32) (5 15) (22 25) (25 35) (12 36) (8 14) (20 13) (36 5) (19 43) (10 24) (31 47) (24 37) (33 2) (34 44) (6 20) (32 29) (14 33) (43 0) (30 9) (38 12) (21 28) (9 17) (2 22) (7 16) (29 23) (40 42) (13 10) (18 40) (42 30) (15 8) (28 1) (1 45) (3 11) (39 19) (17 21) (37 46) (44 4) (26 38) (46 27)],0.028284379526086954
48cities_avg10_std30_48,integer,321,[(45 46) (44 41) (43 45) (42 43) (41 39) (40 42) (39 37) (38 40) (37 27) (36 38) (35 36) (34 35) (33 34) (32 33) (31 32) (30 31) (29 30) (28 29) (27 26) (26 23) (25 28) (24 25) (23 16) (22 24) (21 22) (20 21) (19 20) (18 19) (17 18) (16 15) (15 14) (14 8) (13 17) (12 13) (11 12) (10 11) (9 2) (8 9) (7 10) (6 7) (5 6) (4 3) (3 0) (2 1) (1 4) (0 5) (46 47) (47 44)],0.0
48cities_avg10_std30_48,floatingpoint,6087,[(29 35) (19 23) (15 13) (24 6) (37 14) (25 43) (47 32) (38 18) (46 12) (18 28) (33 47) (14 19) (36 40) (5 33) (0 20) (4 25) (44 26) (10 5) (40 7) (13 27) (7 38) (12 31) (34 22) (2 4) (21 41) (17 37) (30 45) (28 17) (26 15) (23 44) (22 0) (11 29) (20 11) (45 39) (41 9) (43 10) (31 36) (1 30) (27 3) (8 16) (6 8) (9 1) (16 21) (32 46) (39 42) (42 34) (3 24) (35 2)],0.02671506346212867
48cities_avg10_std30_50,integer,321,[(45 46) (44 45) (43 44) (42 43) (41 42) (40 41) (39 40) (38 39) (37 35) (36 37) (35 30) (34 38) (33 34) (32 33) (31 32) (30 23) (29 31) (28 29) (27 28) (26 27) (25 26) (24 22) (23 19) (22 25) (21 20) (20 24) (19 3) (18 17) (17 21) (16 18) (15 16) (14 15) (13 12) (12 14) (11 13) (10 9) (9 11) (8 10) (7 8) (6 5) (5 7) (4 6) (3 2) (2 0) (1 4) (0 1) (46 47) (47 36)],0.0
48cities_avg10_std30_50,floatingpoint,5202,[(24 25) (42 26) (4 14) (28 41) (13 36) (2 37) (17 28) (16 29) (23 34) (19 45) (11 17) (36 38) (25 47) (33 4) (0 1) (26 21) (22 31) (46 6) (38 2) (1 18) (15 43) (10 13) (18 9) (31 20) (9 35) (3 44) (21 40) (8 10) (41 32) (32 42) (12 5) (20 12) (43 19) (7 23) (35 46) (34 8) (29 0) (44 16) (37 11) (40 30) (5 7) (27 24) (30 33) (39 22) (6 39) (47 15) (14 27) (45 3)],0.03310322590264925
48cities_avg10_std30_12,integer,321,[(45 47) (44 38) (43 45) (42 41) (41 43) (40 42) (39 40) (38 33) (37 39) (36 34) (35 37) (34 35) (33 29) (32 36) (31 32) (30 31) (29 20) (28 30) (27 28) (26 23) (25 27) (24 25) (23 24) (22 26) (21 22) (20 12) (19 18) (18 21) (17 16) (16 19) (15 17) (14 13) (13 15) (12 11) (11 7) (10 14) (9 10) (8 9) (7 2) (6 8) (5 3) (4 6) (3 4) (2 0) (1 5) (0 1) (46 44) (47 46)],0.0
48cities_avg10_std30_12,floatingpoint,4818,[(27 33) (17 38) (24 27) (43 12) (20 6) (7 32) (44 43) (18 3) (31 18) (41 21) (45 42) (29 47) (11 0) (38 35) (12 25) (5 22) (35 5) (10 16) (37 45) (19 17) (15 9) (2 8) (3 20) (33 34) (16 44) (39 46) (25 7) (1 11) (6 15) (21 36) (13 4) (40 37) (42 29) (47 1) (14 13) (8 19) (46 41) (0 31) (32 39) (36 40) (26 10) (9 2) (22 28) (4 24) (34 26) (28 30) (23 14) (30 23)],0.027556500191066993
48cities_avg10_std30_20,integer,321,[(45 46) (44 45) (43 42) (42 44) (41 40) (40 38) (39 43) (38 36) (37 39) (36 35) (35 32) (34 37) (33 34) (32 14) (31 33) (30 31) (29 26) (28 30) (27 29) (26 28) (25 27) (24 25) (23 24) (22 23) (21 22) (20 21) (19 20) (18 19) (17 18) (16 17) (15 16) (14 9) (13 15) (12 13) (11 10) (10 12) (9 8) (8 3) (7 11) (6 7) (5 6) (4 5) (3 2) (2 0) (1 4) (0 1) (46 47) (47 41)],0.0
