City Size,TSP Type,Distribution,Mutation Strategy
20,Euclidean,Lognormal,Scramble
20,Euclidean,Lognormal,Wouter
20,Euclidean,Lognormal,Swap
20,Euclidean,Uniform,Scramble
20,Euclidean,Uniform,Wouter
20,Euclidean,Uniform,Swap
20,Asymmetric,Lognormal,Scramble
20,Asymmetric,Lognormal,Wouter
20,Asymmetric,Lognormal,Swap
20,Asymmetric,Uniform,Scramble
20,Asymmetric,Uniform,Wouter
20,Asymmetric,Uniform,Swap
30,Euclidean,Lognormal,Scramble
30,Euclidean,Lognormal,Wouter
30,Euclidean,Lognormal,Swap
30,Euclidean,Uniform,Scramble
30,Euclidean,Uniform,Wouter
30,Euclidean,Uniform,Swap
30,Asymmetric,Lognormal,Scramble
30,Asymmetric,Lognormal,Wouter
30,Asymmetric,Lognormal,Swap
30,Asymmetric,Uniform,Scramble
30,Asymmetric,Uniform,Wouter
30,Asymmetric,Uniform,Swap