mutation_type,generation_type,distribution,city_size,range,mean,median,std,count,max,min
wouter,euclidean,lognormal,30.0,1.6,1904820.8,2214260.0,1085023.333600112,5,2588053,0
wouter,euclidean,lognormal,30.0,0.2,830525.4761904762,780726.0,302162.6833796025,21,1220428,0
swap,euclidean,lognormal,30.0,0.2,299710.4285714286,284262.5,157193.57602440583,14,532318,0
swap,euclidean,uniform,30.0,5.0,327531.7,249695.5,214026.27445715756,20,559555,0
swap,euclidean,uniform,30.0,55.0,225801.1052631579,209946.0,132910.26965970555,38,441381,0
scramble,euclidean,lognormal,30.0,0.6,199936.0,199936.0,282752.20280662715,2,399872,0
scramble,euclidean,lognormal,30.0,0.2,171230.5,171230.5,242156.49539192626,2,342461,0
wouter,euclidean,uniform,30.0,10.0,114001.97916666667,143792.0,60962.51235765307,48,173866,0
wouter,euclidean,uniform,30.0,60.0,125398.51612903226,120959.0,42652.73078703634,31,200956,0
scramble,euclidean,uniform,30.0,15.0,107820.5,90300.5,109617.55762802478,4,250681,0
scramble,euclidean,uniform,30.0,5.0,121432.77777777778,62806.0,169822.57692204663,9,554912,0
wouter,euclidean,lognormal,20.0,2.2,43135.3,44142.0,16347.767928170908,10,59550,0
swap,asymmetric,lognormal,30.0,0.6,28174.29655172414,32925.0,12789.090687489674,145,44476,0
wouter,asymmetric,uniform,30.0,30.0,33734.82258064516,30310.5,19863.786440168555,124,71324,0
scramble,euclidean,uniform,30.0,60.0,40362.4,29498.0,33863.78199197485,5,83324,0
swap,euclidean,lognormal,20.0,2.0,25202.071428571428,26252.0,9867.311889140954,14,41759,0
swap,asymmetric,uniform,30.0,55.0,27086.11409395973,25568.0,19420.133906325093,149,56906,0
swap,euclidean,lognormal,20.0,1.2,37696.642857142855,25422.5,31114.37663897299,14,115117,0
wouter,asymmetric,lognormal,30.0,1.6,23978.02142857143,24806.5,16063.609846534988,140,53530,0
wouter,euclidean,lognormal,20.0,0.8,22266.175,23698.0,9129.544454295008,40,33949,0
wouter,asymmetric,lognormal,30.0,0.2,24479.564356435643,22008.0,17087.184490408905,202,52537,0
swap,euclidean,lognormal,20.0,1.0,21087.428571428572,20835.0,16263.393996509902,7,41209,0
swap,euclidean,uniform,20.0,70.0,22599.590909090908,20744.5,18362.967027699382,132,62325,0
swap,asymmetric,lognormal,30.0,2.2,19611.180555555555,19199.5,10757.105221275307,72,37205,0
wouter,asymmetric,uniform,30.0,55.0,23101.652777777777,17996.5,23885.15844629187,144,95212,0
swap,euclidean,uniform,20.0,60.0,16740.266129032258,17809.5,9208.243036698614,124,31787,0
wouter,euclidean,uniform,20.0,15.0,12632.23076923077,16892.5,5715.073703452776,52,18689,0
wouter,euclidean,uniform,20.0,45.0,16362.103896103896,15946.0,10519.729606271425,77,35649,0
wouter,asymmetric,uniform,30.0,80.0,20502.82945736434,14886.0,14045.060540277604,129,46021,0
wouter,asymmetric,uniform,30.0,10.0,12002.309523809523,14392.5,6784.159740412115,126,22020,0
wouter,asymmetric,lognormal,30.0,2.0,23265.233644859814,14219.0,18680.447029911997,107,52252,0
swap,euclidean,uniform,20.0,20.0,23110.962264150945,13829.0,21762.560438622622,53,90450,0
swap,euclidean,lognormal,20.0,0.4,11512.166666666666,13335.5,7297.950326404439,6,19351,0
wouter,asymmetric,lognormal,30.0,0.6,33138.05882352941,12773.0,42608.897049415595,119,154468,0
wouter,euclidean,uniform,20.0,60.0,11974.34,12345.5,5708.15117731042,100,27259,0
wouter,asymmetric,uniform,20.0,45.0,9744.0,11439.5,7860.8108777421385,152,21140,0
wouter,euclidean,uniform,20.0,55.0,9651.04,11006.0,4730.210665196938,50,18007,0
wouter,asymmetric,lognormal,30.0,4.4,9892.83495145631,10574.0,7110.020986837959,103,25800,0
wouter,euclidean,lognormal,20.0,2.0,11696.615384615385,10392.0,5874.082645237205,13,18308,0
swap,asymmetric,lognormal,30.0,1.8,10630.781818181818,10269.0,5958.484807370611,110,20050,0
swap,euclidean,uniform,20.0,75.0,9170.166666666666,9233.0,4628.446876950586,24,14218,0
wouter,asymmetric,uniform,30.0,20.0,16565.391304347828,8766.0,15298.51861962747,92,46425,0
wouter,euclidean,uniform,20.0,35.0,6476.125,8527.0,3687.1510574171984,48,11078,0
swap,euclidean,uniform,20.0,15.0,8101.533898305085,8013.0,5220.279803356982,118,23438,0
wouter,euclidean,uniform,20.0,5.0,7772.288888888889,8004.0,2893.697450904938,45,11031,0
wouter,euclidean,uniform,20.0,95.0,7438.045977011494,7049.0,5028.120662157023,87,17207,0
swap,euclidean,lognormal,20.0,0.6,9260.965517241379,6996.0,7393.799103122826,29,24724,0
swap,euclidean,uniform,20.0,5.0,8565.418181818182,6981.0,6484.1009448208215,55,20300,0
wouter,euclidean,lognormal,20.0,1.0,6980.371428571429,6366.0,3528.978881520615,35,10839,0
wouter,asymmetric,uniform,30.0,65.0,7031.279069767442,6359.0,3193.7119014462037,86,12961,0
wouter,asymmetric,lognormal,30.0,4.6,7326.729166666667,6358.5,5517.395364670518,96,18471,0
scramble,asymmetric,uniform,30.0,85.0,6508.625,6293.5,6223.82959593896,8,20027,0
wouter,asymmetric,lognormal,30.0,4.8,9415.474576271186,6289.5,8346.043521131018,118,25278,0
swap,euclidean,lognormal,20.0,2.2,5240.25,6183.5,2581.0276884550135,8,8176,0
swap,euclidean,lognormal,20.0,1.6,4776.5,6138.5,3204.5468218350834,4,6829,0
wouter,asymmetric,lognormal,30.0,3.8,7969.045045045045,6112.0,4986.655022771708,111,17429,0
swap,asymmetric,uniform,30.0,10.0,7753.6578947368425,6059.5,6552.571883253649,38,21414,0
wouter,euclidean,uniform,20.0,80.0,6475.459770114942,6022.0,4396.079434087218,87,16814,0
swap,asymmetric,lognormal,30.0,0.2,6296.953271028037,5890.0,4530.327278741876,107,18095,0
wouter,euclidean,lognormal,20.0,0.2,4645.757575757576,5832.5,1851.6043443507715,66,6415,0
scramble,euclidean,lognormal,20.0,0.2,4281.666666666667,5711.0,3775.6766722447687,3,7134,0
swap,euclidean,uniform,20.0,55.0,5180.804347826087,5598.0,2173.2296664392807,46,8040,0
scramble,euclidean,lognormal,20.0,1.4,5320.0,5575.5,4083.702696608277,8,10203,0
swap,asymmetric,lognormal,30.0,3.4,6584.069230769231,5562.0,5185.745570233941,130,17302,0
swap,asymmetric,lognormal,30.0,3.8,5673.819277108434,5544.0,3662.823355057622,83,12509,0
scramble,asymmetric,uniform,30.0,15.0,5794.0,5472.0,5102.78538316738,4,12232,0
wouter,euclidean,uniform,20.0,75.0,5129.460526315789,5265.0,1214.3358068320256,76,6860,0
scramble,euclidean,uniform,20.0,40.0,8208.8,5206.0,11923.635485874265,5,29014,0
wouter,euclidean,uniform,20.0,100.0,6336.833333333333,5137.0,3285.619126918063,54,14101,0
swap,asymmetric,lognormal,30.0,4.2,7983.012195121952,5093.0,7315.755901289821,82,21929,0
swap,asymmetric,uniform,20.0,80.0,4838.084848484848,5021.0,2774.834779537775,165,9369,0
swap,asymmetric,uniform,20.0,25.0,4529.437908496732,4990.0,2754.7846076610276,153,9100,0
wouter,euclidean,uniform,20.0,90.0,4932.791666666667,4954.0,1511.5051672314507,48,7343,0
scramble,asymmetric,uniform,30.0,100.0,3666.4285714285716,4734.0,2492.527355727038,7,6456,0
wouter,euclidean,lognormal,20.0,0.4,8319.768115942028,4596.0,6847.153464256961,69,23621,0
wouter,asymmetric,lognormal,30.0,3.6,4828.6511627906975,4559.5,3930.753966794312,86,12273,0
scramble,asymmetric,lognormal,30.0,0.6,5290.166666666667,4548.0,4156.856457235516,12,13991,0
scramble,asymmetric,uniform,30.0,5.0,6201.625,4392.5,5957.643348494196,8,19024,0
wouter,asymmetric,uniform,30.0,5.0,3495.95,4387.5,1827.9397886380382,80,5327,0
scramble,asymmetric,lognormal,30.0,1.6,4885.625,4348.5,4785.135344779408,8,14070,0
wouter,asymmetric,lognormal,20.0,1.8,8569.822222222223,4337.0,8370.99640538123,135,25916,0
scramble,euclidean,uniform,20.0,70.0,3482.714285714286,4265.0,1766.9566788016919,7,4884,0
scramble,asymmetric,uniform,30.0,50.0,4797.666666666667,4075.0,4186.230985823247,6,11139,0
scramble,asymmetric,lognormal,30.0,2.4,3356.1428571428573,4057.0,2464.359648304296,7,6049,0
scramble,asymmetric,lognormal,30.0,1.0,4482.833333333333,3937.0,4171.16786603784,6,10939,0
scramble,asymmetric,uniform,30.0,55.0,4441.75,3898.0,3841.343505672388,8,9720,0
wouter,euclidean,uniform,20.0,30.0,3346.3214285714284,3870.5,1389.5187297278687,28,4920,0
scramble,euclidean,lognormal,20.0,0.8,3783.0,3783.0,5349.969906457419,2,7566,0
scramble,asymmetric,uniform,30.0,10.0,3924.0,3759.0,3249.196015939943,9,10456,0
swap,asymmetric,lognormal,20.0,3.0,5666.097222222223,3759.0,4448.806387133746,144,16441,0
wouter,euclidean,uniform,20.0,25.0,3853.783505154639,3642.0,2323.506465752087,97,10192,0
scramble,euclidean,uniform,20.0,35.0,3381.2,3618.0,1678.9392683080193,10,6424,0
scramble,asymmetric,uniform,30.0,20.0,4978.2,3600.0,6374.061339174228,10,21595,0
wouter,asymmetric,lognormal,30.0,3.4,3954.0,3585.5,2369.075220903475,88,9152,0
scramble,euclidean,uniform,20.0,5.0,3513.0,3513.0,4968.132244616683,2,7026,0
swap,asymmetric,lognormal,20.0,0.4,3369.8231707317073,3492.0,1836.1704177160148,164,7054,0
swap,asymmetric,uniform,20.0,10.0,4109.27108433735,3415.5,3006.8662200806084,166,9542,0
scramble,asymmetric,lognormal,30.0,1.4,4318.818181818182,3390.0,4039.450527440132,11,14527,0
scramble,euclidean,uniform,20.0,90.0,4893.714285714285,3342.0,5412.635486042072,7,15264,0
wouter,asymmetric,uniform,20.0,25.0,3171.536231884058,3307.5,1906.8345082212463,138,6276,0
scramble,asymmetric,uniform,30.0,65.0,3538.8888888888887,3278.0,2299.4223972796103,9,6431,0
wouter,euclidean,uniform,20.0,10.0,3605.285714285714,3256.0,1971.474297261292,7,5845,0
wouter,asymmetric,uniform,20.0,75.0,3254.289655172414,3211.0,2095.425795092601,145,7329,0
scramble,euclidean,uniform,20.0,95.0,3725.0,3194.0,2282.8596649816213,9,7461,0
swap,asymmetric,uniform,20.0,40.0,3835.595238095238,3162.5,3596.8445277889737,84,14288,0
scramble,euclidean,lognormal,20.0,1.0,2575.4285714285716,3115.0,2041.1868163026184,7,6128,0
wouter,asymmetric,lognormal,20.0,1.6,3884.0071942446043,3112.0,3408.813951790107,139,13228,0
wouter,asymmetric,uniform,30.0,85.0,4120.775862068966,3093.0,2701.2410483885456,116,11488,0
swap,asymmetric,lognormal,20.0,3.4,2524.9666666666667,3036.0,1528.0951235906662,90,4510,0
scramble,asymmetric,uniform,30.0,70.0,3564.4,2974.0,4094.9113299313335,5,10214,0
wouter,asymmetric,uniform,20.0,85.0,4104.353448275862,2970.5,3027.954876621772,116,9829,0
scramble,euclidean,uniform,20.0,15.0,3672.75,2947.0,2567.788584421567,8,7882,0
swap,asymmetric,uniform,20.0,60.0,2632.7591240875913,2832.0,1592.2993756973858,137,5080,0
scramble,asymmetric,uniform,30.0,25.0,3737.818181818182,2810.0,3077.2701154816364,11,9476,0
wouter,euclidean,lognormal,20.0,1.6,2366.375,2785.5,966.7116481734797,8,2803,0
scramble,asymmetric,lognormal,30.0,0.4,3201.8333333333335,2755.0,3036.7348528751513,6,7109,0
swap,asymmetric,lognormal,20.0,1.4,2689.675925925926,2742.0,1611.4976248598823,108,5874,0
swap,asymmetric,lognormal,20.0,1.2,2305.2242990654204,2722.0,1287.7968996995153,107,3926,0
wouter,asymmetric,uniform,30.0,90.0,3630.767441860465,2686.0,2735.8563718671635,43,8978,0
swap,asymmetric,lognormal,20.0,3.6,3485.2134831460676,2652.0,3219.741690909346,89,12031,0
scramble,euclidean,uniform,20.0,45.0,3074.8333333333335,2643.0,2696.6724989636145,6,7357,0
swap,asymmetric,uniform,20.0,20.0,2487.6491228070176,2610.0,1480.0381840473444,114,4746,0
wouter,asymmetric,lognormal,20.0,1.4,2892.256,2589.0,1826.6103673020923,125,6491,0
scramble,asymmetric,uniform,30.0,35.0,2869.875,2585.0,2616.195953642835,8,6334,0
scramble,euclidean,uniform,20.0,85.0,2095.5555555555557,2563.0,1394.2067736809263,9,4009,0
scramble,asymmetric,uniform,30.0,40.0,3900.1666666666665,2421.0,3752.4043714219642,6,10457,0
scramble,asymmetric,lognormal,30.0,0.8,8291.2,2419.0,12026.886450781847,5,29093,0
swap,euclidean,lognormal,20.0,0.2,2825.3125,2394.0,2073.853424961804,32,6466,0
scramble,euclidean,uniform,20.0,65.0,3071.75,2393.5,3167.807483102469,4,7500,0
scramble,euclidean,uniform,20.0,25.0,2750.5714285714284,2387.0,1998.4866655499484,7,6379,0
scramble,euclidean,lognormal,20.0,0.4,2470.8,2335.0,1719.8177810454224,5,4659,0
swap,asymmetric,uniform,20.0,100.0,2860.2911392405063,2297.5,2115.3882639021012,158,6296,0
scramble,euclidean,uniform,20.0,20.0,2436.3636363636365,2279.0,1781.1112414853415,11,6298,0
scramble,asymmetric,lognormal,30.0,2.2,3795.0,2251.0,4120.954937875444,6,11542,0
wouter,asymmetric,lognormal,20.0,0.4,2448.04,2213.0,1630.4420309011398,125,5882,0
wouter,euclidean,uniform,20.0,70.0,1938.3636363636363,2198.0,850.5714870282536,11,3011,0
scramble,asymmetric,uniform,30.0,30.0,4093.8333333333335,2184.0,4714.253740872816,12,13776,0
scramble,euclidean,uniform,20.0,60.0,3977.75,2150.5,5191.826420763057,4,11610,0
scramble,asymmetric,lognormal,30.0,1.2,2898.9,2119.0,2661.923383570609,10,8104,0
scramble,euclidean,uniform,20.0,50.0,2661.3,2085.5,2430.7264597692233,10,6673,0
scramble,asymmetric,lognormal,30.0,0.2,5005.428571428572,2066.0,7263.882727970921,7,20771,0
scramble,euclidean,lognormal,20.0,0.6,3389.0,2040.0,3276.548881281732,8,9051,0
swap,asymmetric,uniform,20.0,55.0,2270.0508474576272,2039.5,1016.2764517847821,118,3864,0
swap,asymmetric,lognormal,30.0,2.0,2886.7115384615386,2029.5,2138.865490367496,104,8028,0
scramble,asymmetric,uniform,30.0,80.0,2063.8333333333335,2020.5,1726.6097899255255,6,4675,0
scramble,asymmetric,uniform,30.0,95.0,2794.75,2005.5,3042.9614217544254,8,9405,0
